region,price,price per sq mtr,rooms,size,rent
Nydala,1560000, 20800 ,4.0,75.0, 4154 
Möllevången,2100000, 27273 ,3.0,77.0, 4095 
Västra hamnen,2350000, 44340 ,2.0,53.0, 3261 
Kirseberg,650000, 22807 ,1.0,28.5, 2421 
Högaholm,1460000, 18025 ,3.0,81.0, 5369 
Almvik,1500000, 18750 ,3.0,80.0, 4520 
Ellstorp,1195000, 23431 ,2.0,51.0, 3740 
Lönngården,950000, 19792 ,2.0,48.0, 2664 
Ellstorp,1450000, 29000 ,2.0,50.0, 3629 
Rörsjöstaden,1035000, 35690 ,1.0,29.0, 2262 
Håkanstorp,2550000, 24878 ,5.0,102.5, 5652 
Ribersborg,3900000, 35455 ,4.0,110.0, 
Sorgenfri,1550000, 29245 ,2.0,53.0, 3026 
Ellstorp,1450000, 27358 ,2.0,53.0, 2881 
Norra Sorgenfri,1275000, 34459 ,1.0,37.0, 2284 
Almvik,1400000, 23729 ,2.0,59.0, 4490 
Högaholm,1085000, 13152 ,3.0,82.5, 3732 
Triangeln,2292000, 36968 ,2.0,62.0, 3229 
St Knut,1750000, 48611 ,2.0,36.0, 1831 
S:t Knut / Sankt Knut,1860000, 44286 ,2.0,42.0, 1858 
Limhamn,1560000, 29213 ,2.0,53.4, 2746 
Östra Sorgenfri/nobel,1275000, 28977 ,2.0,44.0, 2747 
Nobeltorget,1105000, 26310 ,2.0,42.0, 2938 
Dockan,2500000, 48077 ,2.0,52.0, 3282 
Ribersborg,2900000, 37662 ,3.0,77.0, 4567 
Södertorp,1850000, 22156 ,3.0,83.5, 4611 
Östra Sorgenfri,1355000, 22966 ,2.0,59.0, 4224 
Pildammsparken,2850000, 30255 ,3.5,94.2, 5376 
Rörsjöstaden,2200000,price not specified,4.0,102.0, 5494 
S:t Knut,1700000, 34694 ,1.5,49.0, 2186 
Nobel,1290000, 24808 ,2.0,52.0, 3237 
Södervärn,1420000, 26792 ,2.5,53.0, 3157 
Segevång,970000, 16581 ,2.0,58.5, 3810 
Dalaplan/Södervärn,1175000, 21057 ,2.0,55.8, 3132 
Husie,1950000, 25325 ,4.0,77.0, 4808 
Västra Hamnen,1600000, 61538 ,1.0,26.0, 1606 
Östervärn,1675000, 29911 ,2.0,56.0, 3509 
Östra Sorgenfri,1165000, 31067 ,1.0,37.5, 2237 
Bulltofta Friluftsstad,2900000, 22481 ,5.0,129.0, 6455 
Ellstorp,1145000, 27927 ,2.0,41.0, 3202 
Davidshall,2200000, 66667 ,1.0,33.0, 1506 
City,2100000, 50000 ,2.0,42.0, 2775 
S:t Knuts Torg,1900000, 43182 ,1.0,44.0, 2463 
Västra Hamnen,3945000, 45872 ,4.0,86.0, 4437 
Lönngården,950000, 17790 ,1.5,53.4, 3629 
Slottsstaden,2715000, 34586 ,3.0,78.5, 5355 
Slussen,2400000, 40000 ,2.0,60.0, 2372 
Högaholm,1810000, 18191 ,4.0,99.5, 4277 
Fosiedal,1300000, 16049 ,3.5,81.0, 5325 
Nobeltorget,1380000, 33659 ,2.0,41.0, 2704 
Borgmästaregården,2000000, 23810 ,3.0,84.0, 4630 
Östervärn,1350000, 27273 ,2.0,49.5, 2593 
Möllevången,1350000, 25962 ,2.0,52.0, 3913 
Ön,3245000, 33802 ,4.0,96.0, 5310 
Rörsjöstaden,1850000, 47436 ,1.0,39.0, 2277 
Dammfri,1735000, 30174 ,2.0,57.5, 4099 
Lindeborg,750000, 25862 ,1.0,29.0, 1748 
Hyllie,2575000, 32595 ,3.0,79.0, 4091 
Oxie,2150000,price not specified,4.0,109.0, 4735 
Ribersborg,1800000, 42857 ,1.5,42.0, 3090 
Dammfri,2100000, 38532 ,2.0,54.5, 2853 
Östervärn,3015000, 35893 ,3.0,84.0, 4129 
Ellstorp,1605000, 29722 ,2.0,54.0, 2933 
Högaholm,1280000, 15706 ,3.0,81.5, 3748 
Slottsstaden,2400000, 40000 ,2.0,60.0, 3230 
Hästhagen,1610000, 36591 ,2.0,44.0, 3042 
Dammfri,2600000, 33987 ,3.0,76.5, 3765 
Norra Sorgenfri,2750000, 34810 ,3.0,79.0, 4075 
Limhamn,1395000, 23250 ,2.0,60.0, 4036 
Stadsteatern/Davidshall,5100000, 41803 ,5.0,122.0, 6263 
Lönngården,900000, 18750 ,2.0,48.0, 2664 
Västra hamnen,6850000, 64079 ,3.0,106.9, 7235 
Värnhem/Rörsjöstaden,1600000, 23881 ,3.5,67.0, 4673 
Slottsstaden,2195000, 39196 ,2.0,56.0, 2996 
Persborg/västra Kattarp,1365000, 15000 ,4.0,91.0, 4862 
Möllevången,2040000, 37091 ,2.0,55.0, 4000 
Lorensborg,2025000, 27000 ,3.0,75.0, 4062 
Drottningtorget,1920000, 36923 ,2.0,52.0, 2522 
Rörsjöstaden/Värnhem,3200000, 37209 ,2.5,86.0, 4383 
Västra Hamnen,2695000, 34551 ,2.0,78.0, 4938 
Ribersborg,1500000, 48387 ,1.0,31.0, 1883 
Davidshallstorg,3850000, 49359 ,3.0,78.0, 3712 
Hyllie,1840000, 40351 ,2.0,45.6, 2010 
Bunkeflostrand,4000000,price not specified,5.0,116.0, 5205 
Almhög,1120000, 20550 ,2.0,54.5, 3800 
S:t Knut,1885000, 41889 ,2.0,45.0, 3174 
Slottsstaden,2370000, 47400 ,2.0,50.0, 3455 
City,3600000, 43902 ,3.0,82.0, 2508 
Bulltofta,2745000, 31919 ,4.0,86.0, 5328 
Ellstorp,1400000, 28000 ,2.0,50.0, 2726 
Klagshamn,3100000,price not specified,5.0,127.0, 8416 
Limhamn - Ön,2200000, 48889 ,2.0,45.0, 2828 
Västra Hamnen,2372950, 44354 ,2.0,53.5, 2841 
Ellstorp,1375000, 19643 ,3.0,70.0, 5578 
Almhög,935000, 16549 ,2.0,56.5, 3823 
Pildammarna,2525000, 30060 ,3.0,84.0, 5209 
Limhamns Sjöstad,3000000, 43478 ,2.0,69.0, 2635 
S:t Knut,2625000, 47727 ,2.0,55.0, 2340 
Kastanjegården,2100000, 15789 ,5.0,133.0, 6953 
Håkanstorp,1020000, 16585 ,2.0,61.5, 3665 
Värnhem,2650000, 38971 ,2.5,68.0, 3711 
Ribersborg,1995000, 34397 ,2.0,58.0, 3223 
Bunkeflostrand,2650000, 23874 ,4.0,111.0, 7460 
Södertorp,2100000, 24138 ,3.0,87.0, 4779 
Rörsjöstaden,5950000, 54091 ,4.0,110.0, 5296 
Högaholm,950000, 14844 ,2.0,64.0, 3414 
Almhög,550000, 25581 ,1.0,21.5, 1615 
Rosengård,845000, 13740 ,2.0,61.5, 4155 
Västra Hamnen,2999500, 46146 ,3.0,65.0, 3665 
Östra Sorgenfri/nobel,1100000, 28205 ,1.0,39.0, 2699 
Värnhem,1050000, 36207 ,1.0,29.0, 2427 
Hyllie,3395000, 33614 ,4.0,101.0, 5499 
S:t Knut,3300000, 38824 ,4.0,85.0, 5120 
Dammfri,2700000, 33962 ,3.0,79.5, 3896 
Ellstorp,795000, 28393 ,1.0,28.0, 2741 
Slottsstaden,2200000, 37288 ,2.0,59.0, 3431 
Södra Sofielund,1100000, 17915 ,2.0,61.4, 3637 
Ön/Limhamn,2595000, 28207 ,3.0,92.0, 6001 
City,2650000, 34194 ,3.5,77.5, 4743 
Rostorp,965000, 19456 ,2.0,49.6, 1846 
Slottsstaden,2400000, 42857 ,2.0,56.0, 3273 
Limhamn - Ön,4300000, 40187 ,4.0,107.0, 6967 
Fosiedal,1415000, 16358 ,4.0,86.5, 4909 
Bulltofta Friluftsstad,1495000, 27685 ,2.0,54.0, 3413 
Dalaplan/Södervärn,2950000, 27830 ,4.0,106.0, 5601 
Dockan,2450000, 46226 ,2.0,53.0, 3035 
Drottningtorget,2675000, 40530 ,2.0,66.0, 4512 
Limhamn,1900000, 30844 ,2.0,61.6, 2758 
Dockan,4100000, 42708 ,4.0,96.0, 4742 
S:t Knut,3250000, 43919 ,3.0,74.0, 4677 
Rörsjöstaden,3172500, 30071 ,4.0,105.5, 5757 
Möllevången,1295000, 44655 ,1.0,29.0, 2086 
Rörsjöstaden,3350000, 41358 ,3.0,81.0, 4983 
Triangeln,1900000, 44084 ,1.5,43.1, 3132 
Gullvik,2170000,price not specified,5.0,104.0, 5880 
Pildammarna,2425000, 39754 ,2.0,61.0, 3704 
Söderkulla,1350000, 22500 ,2.0,60.0, 3548 
Lönngården,675000, 20455 ,1.0,33.0, 2183 
Söderkulla,1395000, 24261 ,2.0,57.5, 2931 
Högaholm,760000, 15833 ,1.0,48.0, 2940 
Triangeln,2875000, 34226 ,3.0,84.0, 5261 
S:t Knut,3750000, 46875 ,3.5,80.0, 4671 
Västra Hamnen,3525000, 42988 ,3.0,82.0, 4793 
Dockan,4000000, 52632 ,3.0,76.0, 4203 
Rörsjöstaden,2050000, 38606 ,2.0,53.1, 2918 
Dammfri,2100000, 39623 ,2.0,53.0, 2646 
Husie,2020000, 33115 ,3.0,61.0, 3121 
Rosengård,660000, 11092 ,2.0,59.5, 3850 
Oxie,1780000,price not specified,4.0,103.0, 5380 
Sofielund,1590000, 31800 ,2.0,50.0, 3112 
Dammfri,1900000, 33333 ,2.0,57.0, 3500 
Rörsjöstaden,2100000, 34426 ,2.0,61.0, 3247 
Håkanstorp,1650000, 20860 ,2.0,79.1, 4745 
Segevång,1220000, 20855 ,2.0,58.5, 3336 
Kirseberg,1300000, 25000 ,2.0,52.0, 3710 
Davidshall,4895000, 61188 ,2.5,80.0, 4712 
Nydala,975000, 14338 ,3.0,68.0, 3774 
Rosengård,820000, 10314 ,3.0,79.5, 5056 
Limhamns Sjöstad,3695000, 40383 ,4.0,91.5, 4850 
Kroksbäck,1120000, 13099 ,3.0,85.5, 4750 
Limhamn Ön,3900000, 39000 ,3.0,100.0, 5322 
Ribersborg,2800000, 43750 ,2.0,64.0, 3645 
Davidshall,2850000, 59375 ,2.0,48.0, 3160 
Gamla Staden,4350000, 36402 ,4.0,119.5, 6586 
Rörsjöstaden,3750000, 36408 ,4.0,103.0, 6625 
Rörsjöstaden,2400000, 22857 ,3.0,105.0, 6843 
Västra Hamnen,2795000, 39366 ,3.0,71.0, 4376 
Bunkeflostrand,2700000, 31765 ,4.0,85.0, 4769 
City,3550000, 44937 ,3.0,79.0, 2466 
Ribersborg,5350000, 35667 ,5.5,150.0, 7335 
Söderkulla,1100000, 18333 ,2.0,60.0, 3823 
Slottsstaden,2800000, 35443 ,3.0,79.0, 4578 
Fågelbacken,1720000, 26875 ,2.0,64.0, 4040 
Rörsjöstaden,1625000, 39634 ,1.5,41.0, 2583 
Ribersborg,2250000, 44057 ,2.0,51.1, 3081 
Slussen,2820000, 28200 ,4.0,100.0, 5658 
Dammfri,1800000, 32432 ,2.0,55.5, 2424 
Drottningtorget,4770000, 45865 ,4.0,104.0, 7109 
Pildammarna,2200000, 37931 ,2.0,58.0, 3560 
Västra Hamnen,2715000, 50278 ,2.0,54.0, 2870 
Slottsstaden/Ribersborg,3900000, 37143 ,4.0,105.0, 6121 
Östra Sorgenfri,1010000, 19804 ,2.0,51.0, 3161 
Rörsjöstaden,3050000, 42958 ,3.0,71.0, 4245 
Håkanstorp,1450000, 21014 ,3.0,69.0, 4906 
Ribersborg,2800000, 37838 ,3.0,74.0, 4567 
Hästhagen,1750000, 38043 ,2.0,46.0, 3457 
Rörsjöstaden,5050000, 42797 ,4.0,118.0, 6600 
Söderkulla,1600000, 15385 ,4.0,104.0, 5348 
Västra Hamnen,4100000, 44565 ,4.0,92.0, 5183 
Västra Hamnen,3675000, 57422 ,2.0,64.0, 3670 
Nobeltorget,1395000, 32217 ,1.5,43.3, 2225 
Rörsjöstaden,2315000, 18669 ,5.0,124.0, 8185 
Västra Sorgenfri,1685000, 33700 ,2.0,50.0, 2132 
Blekingsborg,1450000, 26852 ,2.0,54.0, 3618 
Ribersborg,3070000, 37439 ,3.0,82.0, 4561 
S:t Knut,2250000, 40909 ,2.5,55.0, 3026 
Ellstorp,1440000, 20000 ,3.0,72.0, 4721 
Kirseberg,910000, 17670 ,2.0,51.5, 3875 
Oxie,1525000, 23643 ,2.0,64.5, 4114 
Kulladal,1295000, 20887 ,2.0,62.0, 3444 
Kirseberg,635000, 22281 ,1.0,28.5, 2421 
Dammfri,2950000, 39597 ,3.0,74.5, 3114 
Midhem,1310000, 23145 ,2.5,56.6, 2850 
Oxie,1050000, 12069 ,3.0,87.0, 5934 
Almvik,1475000, 19667 ,3.0,75.0, 5426 
Davidshall/Operan,2600000, 45614 ,2.0,57.0, 3360 
Borgmästaregården,1870000, 25270 ,3.0,74.0, 3938 
Rosengård,795000, 12927 ,2.0,61.5, 4085 
Oxie,1895000,price not specified,4.0,112.0, 4689 
Rosengård,820000, 13333 ,2.0,61.5, 4120 
Lindeborg,2230000, 28408 ,3.0,78.5, 4259 
Gamla Väster,3195000, 53250 ,2.0,60.0, 3089 
Davidshall,3900000, 45882 ,3.0,85.0, 4468 
Västra Hamnen,2995000, 42786 ,3.0,70.0, 4315 
Slottsstaden,2850000, 40714 ,2.0,70.0, 3656 
Rörsjöstaden,3400000, 40476 ,3.0,84.0, 4370 
Dockan,2800000, 56000 ,2.0,50.0, 2941 
Rostorp,1175000, 22860 ,2.0,51.4, 1929 
Rörsjöstaden,4100000, 51250 ,3.0,80.0, 4949 
Västra Hamnen,2220000, 46250 ,2.0,48.0, 2962 
Limhamn,2100000, 63636 ,1.0,33.0, 2588 
Gamla Väster,7100000, 48299 ,5.5,147.0, 7599 
Husie,2125000, 20047 ,4.0,106.0, 5253 
Slottsstaden,3900000, 38614 ,3.0,101.0, 4932 
Segevång,1050000, 19266 ,2.0,54.5, 3524 
Blekingsborg,1420000, 22903 ,2.5,62.0, 3816 
Nobeltorget,1575000, 29717 ,2.0,53.0, 2963 
Hyllie,2795000, 34506 ,3.0,81.0, 4565 
Hyllie,3495000, 31773 ,4.5,110.0, 5818 
Dammfri,2050000, 29286 ,3.0,70.0, 4309 
Slottsstaden,1295000, 44655 ,1.0,29.0, 2443 
Hyllie,1895000, 43068 ,2.0,44.0, 2010 
Söderkulla,1900000, 21348 ,4.0,89.0, 4429 
Nydala,1600000, 17486 ,4.0,91.5, 4972 
Kirseberg,1100000, 19469 ,2.0,56.5, 4124 
Annelund,930000, 17547 ,2.0,53.0, 3979 
Högaholm,660000, 13750 ,1.0,48.0, 3297 
Nobeltorget,1185000, 28902 ,1.5,41.0, 2565 
Persborg/västra Kattarp,1210000, 16242 ,3.0,74.5, 3974 
Västra Hamnen,1050000, 70000 ,1.0,15.0, 984 
Oxie,1300000, 15476 ,3.0,84.0, 5516 
S:t Knut,2650000, 34416 ,3.5,77.0, 4552 
Söderkulla,1700000, 18994 ,3.5,89.5, 5457 
Håkanstorp,1295000, 18500 ,3.0,70.0, 4018 
Östra Sorgenfri,1450000, 24167 ,2.0,60.0, 3961 
Almhög,715000, 12328 ,2.0,58.0, 3896 
Röda Höja,2395000, 22488 ,4.0,106.5, 4886 
S:t Knut,3680000, 43294 ,3.5,85.0, 3730 
Gamla Väster,5500000, 69620 ,3.0,79.0, 3915 
Dockan,3500000, 44304 ,3.0,79.0, 4080 
Dalaplan,1100000, 29412 ,2.0,37.4, 1764 
Limhamns Sjöstad,3270000, 43026 ,3.0,76.0, 4430 
Ribersborg,3800000, 39175 ,3.0,97.0, 6145 
Södertorp,1300000, 20000 ,2.0,65.0, 3769 
City,4000000, 34483 ,4.0,116.0, 6316 
Ribersborg,2225000, 35887 ,2.0,62.0, 3558 
Drottningtorget,3410000, 39836 ,3.0,85.6, 5136 
Östervärn,1095000, 32206 ,1.0,34.0, 2571 
Triangeln,1975000, 59848 ,1.0,33.0, 1833 
Limhamn,1595000, 41974 ,1.0,38.0, 2321 
Dalaplan,1450000, 26221 ,2.0,55.3, 2678 
Ribersborg,2050000, 29710 ,2.0,69.0, 3456 
Rörsjöstaden,1995000, 32705 ,2.0,61.0, 3231 
Segevång,1450000, 16860 ,4.0,86.0, 4462 
Slottsstaden,3510000, 46800 ,3.0,75.0, 4484 
Oxie,1000000, 14085 ,2.0,71.0, 4618 
Dammfri,2650000, 35570 ,3.0,74.5, 3114 
Drottningtorget,2545000, 30663 ,2.5,83.0, 4757 
Värnhem,1975000, 27817 ,2.0,71.0, 4273 
S:t Knut / Möllevången,2910000, 42174 ,2.5,69.0, 3628 
Dammfri,1950000, 35780 ,2.0,54.5, 2799 
Östervärn,1950000, 34211 ,3.0,57.0, 3564 
Oxie,1600000, 20779 ,3.0,77.0, 4693 
Almhög,1285000, 18489 ,3.0,69.5, 4255 
Limhamn - Ön,2095000, 30809 ,2.0,68.0, 4435 
Möllevången,1195000, 29875 ,1.5,40.0, 2568 
Dockan,4075000, 63672 ,2.0,64.0, 3867 
City,4100000, 41206 ,3.0,99.5, 5448 
Slottsstaden,2195000, 34841 ,2.0,63.0, 3334 
Slottsstaden,1975000, 47024 ,2.0,42.0, 2651 
Norra Sorgenfri,2870000, 38267 ,3.0,75.0, 4245 
Dockan,1700000, 51515 ,1.0,33.0, 2523 
Högaholm,1200000, 14724 ,3.0,81.5, 3732 
Limhamn,1675000, 27917 ,2.0,60.0, 4036 
Gamla Väster,4395000, 51706 ,3.0,85.0, 4581 
Nobeltorget,1195000, 26854 ,1.5,44.5, 2630 
Östra Sorgenfri/nobel,1500000, 23885 ,2.0,62.8, 4137 
S:t Knut,1545000, 37683 ,1.5,41.0, 2335 
Eriksfält,755000, 26125 ,1.0,28.9, 1624 
Dockan,2050000, 44565 ,2.0,46.0, 3117 
Dockan,5000000, 57471 ,3.0,87.0, 4692 
Dockan,1950000, 42391 ,2.0,46.0, 3117 
Kulladal,3600000,price not specified,5.0,105.0, 4895 
Västra Hamnen,2295000, 45446 ,2.0,50.5, 2777 
Slottstaden,2875000, 54245 ,2.0,53.0, 2889 
Dalaplan,1370000, 27959 ,2.0,49.0, 2580 
Möllevången,2520000, 33158 ,3.0,76.0, 3773 
Håkanstorp,875000, 21875 ,1.0,40.0, 2075 
Rörsjöstaden,1450000, 40730 ,1.0,35.6, 2081 
Limhamns Sjöstad,2225000, 42788 ,2.0,52.0, 3052 
Ellstorp,1310000, 25686 ,2.0,51.0, 3740 
Söderkulla,1430000, 16158 ,3.0,88.5, 4695 
Segevång,1355000, 18951 ,3.0,71.5, 4086 
Lorensborg,1950000, 22159 ,3.0,88.0, 4029 
Rosengård,980000, 12250 ,3.0,80.0, 5320 
Högaholm,860000, 13438 ,2.0,64.0, 4421 
Triangeln,750000, 34091 ,1.0,22.0, 1620 
Pildammarna,2295000, 26686 ,3.0,86.0, 5664 
Borgmästaregården,1890000, 29531 ,2.0,64.0, 3889 
Almhög,1175000, 16906 ,3.0,69.5, 4320 
Västra Kattarp/Hindby,915000, 16636 ,2.0,55.0, 3693 
Västra Sorgenfri,1475000, 28922 ,1.5,51.0, 2985 
Höja,1635000, 21513 ,3.0,76.0, 2617 
Limhamn,1950000, 35455 ,2.0,55.0, 3238 
Ribersborg,3500000, 47297 ,2.0,74.0, 4207 
Ellstorp,1100000, 27500 ,2.0,40.0, 3306 
Nobeltorget,1250000, 31969 ,1.0,39.1, 2032 
Slottsstaden,2500000, 41667 ,2.0,60.0, 3260 
Rosengård,940000, 11190 ,3.0,84.0, 5633 
City,2875000, 54245 ,2.0,53.0, 3433 
Folkets Park,2850000, 39583 ,2.0,72.0, 3524 
Högaholm,1750000, 17588 ,4.0,99.5, 4303 
Hyllie,2720000, 38310 ,3.0,71.0, 3680 
Sorgenfri,1260000, 30000 ,2.0,42.0, 2867 
Erikslust,2460000, 32800 ,3.0,75.0, 5256 
Erikslust,2100000, 35593 ,2.0,59.0, 3431 
Kryddgården / Rosengård,825000, 9821 ,4.0,84.0, 6504 
Dammfri,2250000, 37500 ,2.0,60.0, 3096 
Dockan,3795000, 45179 ,3.0,84.0, 3122 
Rörsjöstaden,1700000, 33663 ,2.0,50.5, 3012 
Vita Höja,1570000, 18471 ,3.0,85.0, 4822 
Ellstorp,760000, 30400 ,1.0,25.0, 1956 
Almvik,1550000, 17033 ,4.0,91.0, 5662 
Triangeln,2340000, 37742 ,2.5,62.0, 3229 
Slottsstaden/Erikslust,3375000, 41667 ,3.0,81.0, 5400 
Folkets Park,1995000, 39900 ,2.0,50.0, 2799 
Limhamn,1595000, 26583 ,2.0,60.0, 4035 
Blekingsborg,895000, 24189 ,1.0,37.0, 2599 
S:t Knut,1750000, 38462 ,1.5,45.5, 2066 
Lindeborg,3000000,price not specified,4.0,120.0, 5997 
Slottsstaden,1920000, 35556 ,2.0,54.0, 4193 
Limhamn,2605000, 25792 ,4.0,101.0, 6681 
S:t Knut,1100000, 37288 ,1.0,29.5, 1746 
Rörsjöstaden,4060000, 36025 ,4.0,112.7, 5648 
Rörsjöstaden,2795000, 45081 ,2.0,62.0, 1834 
Dockan,1565000, 47424 ,1.0,33.0, 2301 
Söderkulla,1380000, 23000 ,2.0,60.0, 3022 
Möllevången,3100000, 32632 ,3.0,95.0, 5526 
Rörsjöstaden,4995000, 40943 ,4.5,122.0, 5517 
Västra Hamnen,3695000, 48618 ,3.0,76.0, 4776 
Gyllins Trädgård,2800000, 30435 ,3.0,92.0, 4959 
Slussen,2760000, 41818 ,2.0,66.0, 3728 
Ribersborg,2510000, 40484 ,2.0,62.0, 3419 
Friluftsstaden,5175000, 54188 ,4.0,95.5, 4949 
Norra Sofielund,1395000, 27900 ,2.0,50.0, 3112 
Västra Hamnen,3775000, 53395 ,4.0,70.7, 5605 
Södervärn,1345000, 23190 ,2.0,58.0, 3449 
Pildammarna,2100000, 27273 ,3.5,77.0, 5602 
Klagshamn,1750000, 31818 ,2.0,55.0, 3624 
Klagshamn,2450000, 30625 ,3.0,80.0, 4569 
Kirseberg,1600000, 26981 ,2.5,59.3, 2290 
Möllevången,2300000, 25275 ,4.5,91.0, 5721 
Kirseberg,795000, 22083 ,2.0,36.0, 2987 
Bulltofta,2210000, 31571 ,3.0,70.0, 4329 
Västra Hamnen,2695000, 48125 ,2.0,56.0, 3095 
Gamla Väster,4800000, 44037 ,3.0,109.0, 4761 
Östra Sorgenfri,795000, 17283 ,1.0,46.0, 3149 
Rörsjöstaden,2870000, 38216 ,3.0,75.1, 3897 
Ribersborg,2595000, 38162 ,2.0,68.0, 3972 
Nydala,1350000, 17647 ,3.0,76.5, 4366 
Triangeln,3200000, 48485 ,2.0,66.0, 3802 
Limhamn,1700000, 33010 ,2.0,51.5, 3490 
Triangeln,2195000, 34841 ,2.0,63.0, 3219 
Gamla Väster,4595000, 44183 ,3.0,104.0, 5507 
Hästhagen,5350000, 48198 ,4.0,111.0, 5318 
